Dataset_Fraction,Train_Size,Test_Size,Model,Positive_Accuracy,Negative_Accuracy,Neutral_Accuracy,Macro_F1,Test_Accuracy,Train_Accuracy,Train_Macro_F1,Test_Macro_F1,Accuracy_Gap,Positive_Accuracy_Std,Negative_Accuracy_Std,Neutral_Accuracy_Std,Macro_F1_Std,Test_Accuracy_Std,Train_Accuracy_Std,Train_Macro_F1_Std,Test_Macro_F1_Std,Accuracy_Gap_Std,Positive_Accuracy_CI95,Negative_Accuracy_CI95,Neutral_Accuracy_CI95,Macro_F1_CI95,Test_Accuracy_CI95,Train_Accuracy_CI95,Accuracy_Gap_CI95,Seeds_Used
0.05,2381,614,BiLSTM,3.361344537815126,0.0,100.0,23.998231162024965,49.0228013029316,49.8110037799244,28.492825254874415,23.998231162024965,0.7882024769928009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.05,2381,614,Logistic Regression,56.30252100840337,40.572390572390574,56.116722783389456,49.51667625589328,51.14006514657981,98.0820383592328,97.94734730906418,49.51667625589328,46.94197321265301,6.175184225503808,0.85842079353414,3.0157191565756256,1.9527906039221608,2.0644031858666194,0.0791943756053825,0.0951444238705987,1.9527906039221608,1.994036464670631,6.987878778784703,0.9713945734008196,3.4126074830245274,2.2097905944570457,2.336092120748987,0.089616872385181,2.2564646797169763,3
0.05,2381,614,Random Forest,45.09803921568627,12.626262626262625,74.85970819304153,40.831605600269214,49.02280130293159,86.2942741145177,86.89272194831017,40.831605600269214,37.27147281158612,2.7729677693590085,0.4123720105695594,1.299196060919217,1.0094083040853108,1.0386062144250288,1.4157032989172142,1.149391153615588,1.0094083040853108,2.164148366590505,3.137908428663416,0.4666428589648607,1.4701787431835505,1.1422530259283596,1.1752935718614048,1.60201909421609,2.448964418353942,3
0.05,2381,614,SVM,58.26330532212885,20.70707070707071,68.57463524130192,46.15704187169005,51.14006514657981,99.90200195996078,99.92225839072805,46.15704187169005,48.761936813381,4.819229841480458,2.575262380602416,3.7325003699923434,2.831745808472512,2.7285194078456163,0.0197985939013456,0.0156947656330386,2.831745808472512,2.7460833382022893,5.453471946680223,2.914183720202454,4.223721782996295,3.2044220414044697,3.0876103726332182,0.0224042180962952,3.1074858308753464,3
0.05,2381,614,VADER,70.02801120448179,57.23905723905724,43.54657687991021,52.959276326010695,53.09446254071662,53.64692706145877,52.06292772408474,52.959276326010695,0.5524645207421557,3.778918084938952,1.2598173019440884,1.9887817224095805,1.2507774778197551,1.2824117058651174,0.8430110159498583,0.986242612281146,1.2507774778197551,1.3581267928526966,4.276248372226696,1.4256174824780483,2.2505183790734544,1.4153879584904914,1.4511854574425795,0.9539567684974024,1.5368651441164092,3
0.1,4763,1228,BiLSTM,46.21848739495798,1.0075566750629723,85.16020236087691,37.825987397450525,50.4071661237785,59.43732941423473,48.66049163107976,37.825987397450525,9.03016329045623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.1,4763,1228,Logistic Regression,57.002801120448176,48.95046179680941,59.47161326587971,54.42483776873823,55.59174809989143,93.22555812163203,92.89477398861276,54.42483776873823,37.63381002174061,4.879902350191689,1.712517049065586,1.4331139723419837,1.1692278086166503,1.146509885013188,0.2980689962775099,0.3262800237090812,1.1692278086166503,1.4418229027297218,5.522129353584428,1.9378954713688856,1.621721125913674,1.3231058204956865,1.2973980698522247,0.3372968218662878,1.631576208388954,3
0.1,4763,1228,Random Forest,44.2577030812325,24.60117548278757,71.27599775154583,45.84671619696461,50.95005428881651,81.08335082930925,80.85013246881134,45.84671619696461,30.13329654049275,3.668291555660724,0.2374833857889327,0.4206472610201202,0.969162188476033,0.9076141963789632,0.3759640567867145,0.5274184375269562,0.969162188476033,0.8086694532859076,4.151062669568431,0.2687377495580759,0.4760071863923365,1.096710258793887,1.0270621491754517,0.4254433808072094,0.9150956320184906,3
0.1,4763,1228,SVM,57.56302521008403,22.67002518891688,73.29960652051714,49.10095433957988,53.88165038002172,99.30016096297852,99.3853665109803,49.10095433957988,45.4185105829568,2.8081145176139266,0.4113332901399121,0.2103236305100626,0.6063883094717143,0.6033146246170706,0.1555469995863504,0.1395985556910549,0.6063883094717143,0.5777999619911569,3.1776807184130056,0.4654674361463081,0.2380035931961711,0.6861929692655953,0.6827147674202595,0.1760180000823233,0.6538422086429659,3
0.1,4763,1228,VADER,70.72829131652661,56.84298908480269,43.338954468802704,52.902467349148274,53.01302931596092,54.23052697879488,52.77368865695937,52.902467349148274,1.2174976628339682,1.4282967825189825,0.5937084644723285,0.6884456837501923,0.2958511494474467,0.2898229710106226,0.5546859044141457,0.4581001892878488,0.2958511494474467,0.747813377046196,1.6162699624652213,0.6718443738951861,0.7790496296377947,0.3347870919161454,0.3279655658474273,0.6276861902092281,0.8462304989007998,3
0.2,9526,2457,BiLSTM,54.94736842105263,40.503144654088054,63.43723673125526,52.265937337360626,54.37525437525438,81.05185807264328,78.36814145767012,52.265937337360626,26.676603697388906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.2,9526,2457,Logistic Regression,55.64912280701754,50.81761006289309,60.039314799213706,55.06213559785768,56.20675620675621,88.7815802365456,88.3144473068756,55.06213559785768,32.57482402978938,1.207343897128789,4.046067281111889,2.5183150487442147,0.2466441693077522,0.1522856079273068,0.3180997460245903,0.3210230335844242,0.2466441693077522,0.4666949328144915,1.3662382350630462,4.578556146462201,2.8497417477416453,0.2791041519860095,0.1723273879918513,0.3599637490330397,0.5281150323761666,3
0.2,9526,2457,Random Forest,40.70175438596491,32.74633123689728,74.3049705139006,49.61474950808704,54.36168769502103,76.61487857792707,75.97246762923301,49.61474950808704,22.25319088290605,1.5597270716416032,1.2841419564875076,1.799002232861218,0.5568532695879629,0.6139578618361005,0.1590498730122979,0.2966800264925721,0.5568532695879629,0.6221333702088727,1.7649973355622677,1.4531434203412803,2.035762669893717,0.6301387947876379,0.6947587241322329,0.1799818745165229,0.7040101827734059,3
0.2,9526,2457,SVM,56.0,22.13836477987421,74.75428250491434,48.97876472353343,54.10392077058744,97.134159143397,97.18372187031464,48.97876472353343,43.03023837280958,0.1718940170374208,1.512923987645176,0.3462181411383819,0.6081875478000894,0.2903396358571792,0.0148458278645097,0.0528966307437063,0.6081875478000894,0.3045943387012235,0.1945163917369364,1.7120346601995535,0.3917827084897702,0.6882289991027137,0.3285502271603783,0.0167996357192783,0.3446809419478633,3
0.2,9526,2457,VADER,70.5263157894737,57.44234800838574,43.976411120471774,53.31589607614182,53.46628679962013,54.32850444397789,52.8969548646269,53.31589607614182,0.8622176443577487,1.5470461533367474,1.2381402985520669,0.3829874107550108,0.5088757471778248,0.4584654795473007,0.7610729417264926,0.6839133244311094,0.5088757471778248,1.099235927624299,1.7506475256323826,1.4010876439405764,0.4333910540034608,0.5758471172496906,0.5188025293403385,0.8612351088463126,1.2439025510849222,3
0.4,19052,4915,BiLSTM,56.736842105263165,49.37106918238994,65.30526315789473,57.03696032564161,58.494404883011185,83.93869410035691,82.92267170753863,57.03696032564161,25.444289217345727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.4,19052,4915,Logistic Regression,58.73684210526316,60.27253668763103,56.88421052631579,57.740897849046526,58.33841980332316,84.29736160683044,83.75193168210092,57.740897849046526,25.95894180350727,0.2273944104704467,1.681597872549723,1.507972044189561,0.5772293765478798,0.5803234036020704,0.174416540703778,0.2143833149981567,0.5772293765478798,0.4186651844228491,0.2573209992307642,1.9029071293951576,1.7064310086608157,0.6531965304307934,0.6566977516419225,0.1973708959838411,0.4737642555766383,3
0.4,19052,4915,Random Forest,41.68421052631579,37.65199161425576,73.64210526315789,51.88350236497507,55.822312648355386,71.10889495416053,69.6653182857112,51.88350236497507,15.286582305805164,0.6016290596309578,1.040221067509879,0.8442079012952993,0.8768683815555375,0.7642278927186967,0.3448882466429175,0.2403970191415564,0.8768683815555375,0.9698039877204784,0.6808073710792604,1.177120950153355,0.955311171767106,0.9922699844245236,0.8648052719833855,0.3902777911976678,1.0974365230083176,3
0.4,19052,4915,SVM,59.78947368421053,29.056603773584907,73.75438596491229,52.85746303757722,56.59545608680909,92.60969976905312,92.28577717672778,52.85746303757722,36.01424368224404,0.7735230766683708,1.7437005309793123,1.6199434193995812,1.2111392162816137,1.084944035582024,0.1362665860355575,0.247407251270471,1.2111392162816137,0.952915292062016,0.8753237628161881,1.973182903056119,1.8331385477541295,1.3705330429907523,1.2277297527579627,0.1542001582531936,1.0783251647583547,3
0.4,19052,4915,VADER,69.78947368421052,57.37945492662474,43.97192982456141,53.126302163422174,53.299423533401146,54.54195535026944,52.99881957516397,53.126302163422174,1.2425318168682864,1.3006142451123253,0.2371846645489483,0.4817123453117358,0.2089560523497787,0.1507365939022956,0.3311411000802022,0.3450842224016392,0.2089560523497787,0.3495303222320444,1.4717835696738273,0.2683997146529734,0.5451088343858854,0.2364560328229747,0.1705745136097867,0.374721430411265,0.3955307942359906,3
0.6,28578,7372,BiLSTM,62.272089761570825,54.36241610738255,57.4957888826502,56.690014317132956,57.40640260444927,83.55728182518021,82.56983736670898,56.690014317132956,26.150879220730943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.6,28578,7372,Logistic Regression,58.95278167367929,63.38087248322148,56.02657682949655,58.49750626676008,58.97088081027311,82.2217556628642,81.61970650275374,58.49750626676008,23.250874852591096,1.0005111995807727,1.2846806066370406,1.1955603869099862,0.2237073986281864,0.2502050159569005,0.0951598108305726,0.1004524320162119,0.2237073986281864,0.1651421644705808,1.1321850043941812,1.4537529603665909,1.35290393798127,0.253148752562681,0.2831336292980098,0.1076834631021673,0.1868759512988287,3
0.6,28578,7372,Random Forest,39.41093969144461,42.64541387024608,71.43926632977728,52.34489529156297,55.93235666485802,68.06867753749971,66.51104766950111,52.34489529156297,12.136320872641688,2.3265285245009326,1.34635381624281,2.2092900107842146,0.5398038851874678,0.9033499923725066,0.2524006353433061,0.3501438879448841,0.5398038851874678,1.1009944430535707,2.6327148649999947,1.5235427669352422,2.5000469975906663,0.6108456001082772,1.0222367480866776,0.2856182065278171,1.245892498623592,3
0.6,28578,7372,SVM,59.86442262739598,30.956375838926174,73.62904735167508,53.70222381661485,57.1667570989329,89.34961625492804,88.50175553261586,53.70222381661485,32.18285915599514,0.9095407413905394,0.8097557178730572,1.0530184601685244,0.1927960758535448,0.2555411674976447,0.1776298767891514,0.2019426976069017,0.1927960758535448,0.0961349661869276,1.029242240086289,0.9163248561160228,1.191602563222288,0.2181692979337854,0.289172053213841,0.2010071280734598,0.1087869552688541,3
0.6,28578,7372,VADER,69.65871902758299,58.19351230425056,42.88789069810967,52.88019959270323,53.01591607885694,54.59444327804605,53.040516816946216,52.88019959270323,1.5785271991891154,0.6782897675805022,0.3756999117042608,0.4864380092969145,0.0429358820568177,0.0255781074764558,0.169220249453635,0.1629208167261964,0.0429358820568177,0.1907301543548055,0.7675571286062964,0.4251444725076683,0.550456426598813,0.0485865244042595,0.0289443533843102,0.1914907388858079,0.2158314876802786,3
0.8,38104,9830,BiLSTM,54.02419779063651,38.75432525951557,75.09473684210526,56.42730303058978,59.2675483214649,73.85838757085871,71.36908926513597,56.42730303058978,14.59083924939381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.8,38104,9830,Logistic Regression,59.2845870594424,65.21967075600293,55.30526315789473,58.930599509345846,59.281112241437775,80.7605500734831,80.11405035700756,58.930599509345846,21.47943783204532,0.5966929520313359,0.8379202274932153,0.1794626224918525,0.0326690997747786,0.070643155835871,0.0720953103017588,0.0743846601626082,0.0326690997747786,0.1075940343846726,0.6752216394985348,0.948195999049175,0.2030810750740886,0.0369685665563363,0.0799402562749598,0.0815835237476589,0.1217541116417696,3
0.8,38104,9830,Random Forest,38.40084166228301,42.84366152878264,73.00350877192983,52.65737250183096,56.55815530688369,66.7375253691651,65.08810514061862,52.65737250183096,10.179370062281404,0.959450395953321,1.2731114403805028,1.0337011230021562,0.1129909426523486,0.0832000281206156,0.2345015618051036,0.2914528766212633,0.1129909426523486,0.2769973911399441,1.0857203309803762,1.440661216311668,1.16974293838875,0.1278612882663931,0.0941496949187628,0.2653634980737859,0.3134520559453628,3
0.8,38104,9830,SVM,60.30159565141154,33.207507601971265,72.92631578947368,54.54155508772777,57.639877924720246,87.0844705717685,85.88957846861062,54.54155508772777,29.44459264704825,0.3280429060822316,0.1858031366957036,0.958299509620301,0.3756127859277492,0.4677340359134337,0.0961244266808526,0.1389951986895762,0.3756127859277492,0.5628289341156014,0.3712154938593541,0.210256042335581,1.0844179804933916,0.4250458804102445,0.5292908882257913,0.1087750286949818,0.6369008957739312,3
0.8,38104,9830,VADER,69.43713834823778,57.67012687427913,42.85614035087719,52.64273122389388,52.78738555442524,54.69329554202534,53.13266887078749,52.64273122389388,1.9059099876001069,0.3515682562820166,0.4376352470317576,0.1730361825394821,0.1321736505963303,0.1455358679815164,0.0340385549344642,0.0297849146436002,0.1321736505963303,0.1157006516337296,0.3978369337097813,0.4952309022540812,0.1958088736746818,0.149568565793071,0.1646893382095137,0.038518250954308,0.1309276126376519,3
1.0,47631,12288,BiLSTM,54.20875420875421,48.76698540513337,70.73088582014147,58.59319946065119,60.432942708333336,73.73139342025151,71.96544192104848,58.59319946065119,13.298450711918171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.0,47631,12288,Logistic Regression,59.25925925925926,67.1112229491696,54.6480296396093,59.26953642811483,59.5703125,79.85975520144444,79.19140503279553,59.26953642811483,20.289442701444443,7.105427357601002e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.040547979331808e-15,0.0,0.0,0.0,0.0,0.0,0.0,3
1.0,47631,12288,Random Forest,38.0050505050505,43.10518369401107,71.9434152913439,52.33921897631853,56.0546875,65.81707991294185,64.1845817999614,52.33921897631853,9.762392412941852,1.7525810449206247,2.192553690064617,1.2071378199701877,0.2005403196270424,0.2093860730837989,0.6077634981973669,0.6643899614370076,0.2005403196270424,0.6826600570667835,1.9832321506006545,2.481108067816168,1.3660050368051813,0.2269327347392912,0.2369426470926003,0.6877491418042417,0.7725025767165249,3
1.0,47631,12288,SVM,60.94276094276094,34.77604428787116,73.47591781744696,55.640809367425184,58.53678385416666,85.14622829669753,83.58053751328508,55.640809367425184,26.60944444253086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.552713678800501e-15,0.0,0.0,0.0,0.0,0.0,0.0,4.020273989665904e-15,3
1.0,47631,12288,VADER,69.65488215488216,57.3980875691998,42.842707982485685,52.59911100689991,52.734375,54.72276458608889,53.15036541180629,52.59911100689991,1.9883895860888927,0.0,0.0,0.0,0.0,0.0,0.0,7.105427357601002e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
